id,words,bboxes,ner_tags,image
645a843d8a2d243a9baa46bf,WATER,"[0.961176471, 0.916470588, 0.425151515, 0.407878788]",other,0ed71340-3426-4279-bf69-5be9235beaa6-000001.png
645a843d8a2d243a9baa9e04,RECORDS,"[0.36745098, 0.221568627, 0.167575758, 0.149393939]",other,98b584a2-7da9-4237-8239-206dab230070-000001.png
645a843d8a2d243a9baaa21f,7,"[0.398666667, 0.281333333, 0.082424242, 0.062121212]",other,a473210c-6220-4324-b08d-498deef0419e-000001.png
645a843d8a2d243a9baa5d63,exist,"[0.808627451, 0.673333333, 0.061515152, 0.045454545]",other,3021d6b3-bbf0-4efb-9180-20d82fcc8698-000002.png
645a843d8a2d243a9baa6a4f,4/21/2021,"[0.394222222, 0.281333333, 0.083333333, 0.066969697]",Bill Date,506bf2c7-661c-4e01-8f9c-2f22ce72868e-000001.png
645a843d8a2d243a9baa4061,"$1,108.21 ","[0.623529412, 0.538431373, 0.245757576, 0.230606061]",Amount Due,08dbbc18-c23c-42f7-b1bb-6e5597ea7621-000001.png
645a843d8a2d243a9baa392c,300029707,"[0.452044025, 0.373427673, 0.064380265, 0.048736462]",Account Number,00ee08c4-4e8a-4021-b4eb-5022ccc09030-000001.png
645a843d8a2d243a9baa3acf,28788,"[0.947058824, 0.894117647, 0.062424242, 0.049393939]",Account Number,058965cf-826a-4d90-b726-dd46f15be29a-000001.png
645a843d8a2d243a9baa3bdf,175053026,"[0.129411765, 0.049411765, 0.165454545, 0.151515152]",Account Number,0775d463-a562-4dc7-a7db-2a3a2671a3c9-000001.png
645a843d8a2d243a9baa3d8c,175053026,"[0.262352941, 0.174117647, 0.182727273, 0.166666667]",Account Number,0775d463-a562-4dc7-a7db-2a3a2671a3c9-000002.png
645a843d8a2d243a9baa3ee1,5220880000,"[0.872941176, 0.769411765, 0.051818182, 0.03030303]",Account Number,08426c22-9719-4928-a07f-e8b4e38aaf71-000001.png
645a843d8a2d243a9baa3fe4,5220880000,"[0.872941176, 0.769411765, 0.053939394, 0.029090909]",Account Number,08426c22-9719-4928-a07f-e8b4e38aaf71-000003.png
645a843d8a2d243a9baa392e,$64.79 ,"[0.838836478, 0.793632075, 0.194645006, 0.183212996]",Amount Due,00ee08c4-4e8a-4021-b4eb-5022ccc09030-000001.png
645a843d8a2d243a9baa3ad0,"$1,026.65 ","[0.94745098, 0.87372549, 0.099090909, 0.086363636]",Amount Due,058965cf-826a-4d90-b726-dd46f15be29a-000001.png
645a843d8a2d243a9baa3be3,"$5,875.10 ","[0.954901961, 0.877254902, 0.483030303, 0.470909091]",Amount Due,0775d463-a562-4dc7-a7db-2a3a2671a3c9-000001.png
